mode: set
opspilot/internal/crypto/crypto.go:14.48,16.19 2 1
opspilot/internal/crypto/crypto.go:16.19,18.3 1 1
opspilot/internal/crypto/crypto.go:20.2,21.16 2 1
opspilot/internal/crypto/crypto.go:21.16,23.3 1 1
opspilot/internal/crypto/crypto.go:25.2,26.16 2 1
opspilot/internal/crypto/crypto.go:26.16,28.3 1 0
opspilot/internal/crypto/crypto.go:30.2,31.59 2 1
opspilot/internal/crypto/crypto.go:31.59,33.3 1 0
opspilot/internal/crypto/crypto.go:35.2,36.59 2 1
opspilot/internal/crypto/crypto.go:40.49,42.19 2 1
opspilot/internal/crypto/crypto.go:42.19,44.3 1 1
opspilot/internal/crypto/crypto.go:46.2,47.16 2 1
opspilot/internal/crypto/crypto.go:47.16,49.3 1 1
opspilot/internal/crypto/crypto.go:51.2,52.16 2 1
opspilot/internal/crypto/crypto.go:52.16,54.3 1 0
opspilot/internal/crypto/crypto.go:56.2,57.16 2 1
opspilot/internal/crypto/crypto.go:57.16,59.3 1 0
opspilot/internal/crypto/crypto.go:61.2,62.27 2 1
opspilot/internal/crypto/crypto.go:62.27,64.3 1 1
opspilot/internal/crypto/crypto.go:66.2,68.16 3 1
opspilot/internal/crypto/crypto.go:68.16,70.3 1 0
opspilot/internal/crypto/crypto.go:72.2,72.31 1 1
